material_id,formula,regime_calc,estrutura_esperada,is_pv_candidate,is_ibsc_candidate,is_pv_candidate_amp,is_ibsc_candidate_amp,energy_above_hull,is_stable,near_hull,is_gap_direct,ordering,band_gap,density,site_density,efermi,volume,nsites,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData avg_dev Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData mean NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData maximum NfValence,MagpieData mean NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData maximum NdUnfilled,MagpieData mean NdUnfilled,MagpieData maximum NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData maximum GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData maximum GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,regime_GGA,regime_GGAU,regime_HSE06,gap_direto
mp-1229077,AlIn(CuS2)2,GGA,kesterita,False,False,True,False,0.006313456249999,False,True,True,NM,0.7319999999999991,4.059538012329766,0.0492448991645807,4.89467143,162.45337356186482,8,13.0,49.0,36.0,23.0,9.5,16.0,64.0,88.0,78.5,88.0,388.36,1357.77,704.0250000000001,384.23375,388.36,11.0,16.0,14.0,2.0,3.0,5.0,2.0,0.625,105.0,142.0,37.0,118.375,13.375,105.0,2.58,0.97,2.1887499999999998,0.39125000000000004,2.58,1.0,1.75,2.0,0.0,4.0,2.25,1.75,0.0,10.0,3.75,4.6875,0.0,0.0,3.0,13.0,10.0,7.75,2.9375,5.0,5.0,2.25,1.375,2.0,0.0,0.0,0.0,1.0,5.0,4.0,2.5,1.25,11.07,25.786875,20.7534375,5.910078124999999,25.786875,2.202,1.101,1.101,2.202,0.0,70.0,225.0,155.0,136.75,66.75,70.0,1,0,0,1
mp-1228699,Al4InCuS8,GGA,relacionada,True,False,True,False,0.034750933392849,False,True,False,NM,1.1498,3.4100488404894262,0.0529653167671072,5.56364018,264.3239171316417,14,13.0,49.0,36.0,18.428571428571427,5.877551020408162,16.0,64.0,88.0,81.07142857142857,88.0,388.36,1357.77,616.3057142857142,287.1602040816326,388.36,11.0,16.0,14.571428571428571,1.6326530612244898,3.0,5.0,2.0,0.3673469387755103,105.0,142.0,37.0,114.14285714285714,10.448979591836734,105.0,2.58,0.97,2.197142857142857,0.4375510204081633,2.58,1.0,1.9285714285714286,2.0,0.0,4.0,2.642857142857143,1.5510204081632655,0.0,10.0,1.4285714285714286,2.4489795918367347,0.0,0.0,3.0,13.0,10.0,6.0,1.7142857142857142,5.0,5.0,2.9285714285714284,1.4795918367346939,2.0,0.0,0.0,0.0,1.0,5.0,4.0,3.0,1.4285714285714286,11.07,25.786875,21.967499999999998,4.6925,25.786875,2.202,1.2582857142857142,1.0785306122448979,2.202,0.0,70.0,225.0,155.0,130.28571428571428,68.89795918367346,70.0,1,0,0,0
mp-1228975,Al2Cr3CuS8,GGA,relacionada,False,False,False,False,0.0,True,True,False,FM,0.1357,3.548046548801847,0.0564388477303328,5.20893635,248.05609191194992,14,13.0,29.0,16.0,18.214285714285715,4.020408163265307,16.0,49.0,88.0,75.78571428571429,88.0,388.36,2180.0,919.3992857142857,606.9020408163266,388.36,6.0,16.0,13.071428571428571,3.3469387755102042,3.0,4.0,1.0,0.4081632653061224,105.0,139.0,34.0,116.5,13.142857142857142,105.0,2.58,0.97,2.1957142857142857,0.4391836734693878,2.58,1.0,1.7142857142857142,2.0,0.0,4.0,2.4285714285714284,1.795918367346939,0.0,10.0,1.7857142857142858,2.5510204081632653,0.0,0.0,3.0,11.0,8.0,5.928571428571429,0.8367346938775508,5.0,5.0,1.8571428571428572,1.0612244897959184,2.0,5.0,1.0714285714285714,0.0,1.0,6.0,5.0,3.2142857142857144,1.7040816326530612,11.07,25.786875,20.278214285714284,6.295612244897959,25.786875,2.202,1.2582857142857142,1.0785306122448979,2.202,0.0,70.0,229.0,159.0,137.28571428571428,76.89795918367346,70.0,1,0,0,0
mp-1246349,MgVCr3S8,GGA,relacionada,False,False,False,False,0.021296330500001,False,True,False,FM,0.480699999999999,3.289432672420325,0.0527975420332409,4.53078186,246.2235835110521,13,12.0,24.0,12.0,18.076923076923077,3.4911242603550297,16.0,46.0,88.0,74.23076923076923,88.0,388.36,2183.0,980.9907692307693,738.313372781065,388.36,2.0,16.0,11.76923076923077,5.207100591715976,3.0,4.0,1.0,0.4260355029585798,105.0,153.0,48.0,119.3076923076923,17.6094674556213,105.0,2.58,1.27,2.196923076923077,0.47147928994082844,2.58,1.0,1.7692307692307692,2.0,0.0,4.0,2.4615384615384617,1.893491124260355,0.0,5.0,1.3846153846153846,1.9171597633136095,0.0,0.0,2.0,6.0,4.0,5.615384615384615,0.6508875739644974,2.0,2.0,1.2307692307692308,0.9467455621301775,2.0,7.0,1.6923076923076923,0.0,0.0,7.0,7.0,3.1538461538461537,1.905325443786982,11.19,25.786875,21.212692307692308,5.887810650887573,25.786875,2.202,1.355076923076923,1.0423668639053254,2.202,0.0,70.0,229.0,159.0,128.46153846153845,71.95266272189349,70.0,1,0,0,0
mp-1215439,ZnGaPSe,GGA,relacionada,True,False,True,False,0.0306990025,False,True,True,NM,1.2159,4.587516661432909,0.0450926655083567,2.514194,88.70622206306925,4,15.0,34.0,19.0,27.5,6.25,15.0,69.0,89.0,78.75,69.0,302.91,692.68,451.72249999999997,141.61749999999998,302.91,12.0,16.0,14.0,1.5,3.0,4.0,1.0,0.375,107.0,122.0,15.0,117.75,5.375,107.0,2.55,0.8999999999999999,2.05,0.31999999999999995,1.65,2.0,2.0,2.0,0.0,4.0,2.0,1.5,0.0,10.0,7.5,3.75,0.0,0.0,5.0,16.0,11.0,11.5,3.25,5.0,5.0,2.5,1.5,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.5,1.5,13.96,25.92,20.326934523800002,3.9181845238,13.96,1.625,0.606,0.606,0.0,0.0,2.0,194.0,192.0,68.5,62.75,2.0,1,0,0,1
mp-1215445,ZnGaAsSe,GGA,relacionada,False,False,False,False,0.024598177500001,False,True,True,NM,0.5764,5.068686637454249,0.0422462394982507,2.17452631,94.6829835627292,4,30.0,34.0,4.0,32.0,1.5,30.0,69.0,89.0,79.0,69.0,302.91,1090.0,644.8975,246.4425,302.91,12.0,16.0,14.0,1.5,4.0,4.0,0.0,0.0,119.0,122.0,3.0,120.75,1.25,119.0,2.55,0.8999999999999999,2.0475000000000003,0.3175,1.65,2.0,2.0,2.0,0.0,4.0,2.0,1.5,10.0,10.0,10.0,0.0,0.0,0.0,12.0,16.0,4.0,14.0,1.5,5.0,5.0,2.5,1.5,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.5,1.5,13.96,25.92,20.228125000000002,3.819375,13.96,0.799,0.19975,0.29962500000000003,0.0,0.0,14.0,194.0,180.0,109.5,70.5,14.0,1,0,0,1
mp-1216358,VCu3Te3Se,GGA,relacionada,False,False,False,False,0.002574992812501,False,True,False,NM,0.503599999999999,5.915042935210463,0.0405166735775151,4.5519028,197.4495755357277,8,23.0,52.0,29.0,37.5,10.875,29.0,46.0,90.0,74.625,64.0,494.0,2183.0,1114.7862499999999,449.29125,722.66,5.0,16.0,12.75,3.25,4.0,5.0,1.0,0.46875,120.0,153.0,33.0,135.375,6.375,132.0,2.55,0.9199999999999999,2.0225,0.19000000000000006,1.9,1.0,1.625,1.0,0.0,4.0,2.0,2.0,3.0,10.0,9.125,1.53125,0.0,0.0,5.0,16.0,11.0,12.75,3.25,2.0,2.0,1.0,1.0,0.0,7.0,0.875,0.0,1.0,7.0,6.0,2.25,1.1875,11.07,34.7633333333,22.053749999987502,10.4987499999875,11.07,0.799,0.27387500000000004,0.27387500000000004,0.0,0.0,14.0,229.0,215.0,171.75,54.25,152.0,1,0,0,0
mp-1218892,SnTePbSe,GGA,relacionada,False,False,False,False,0.013198344999999,False,True,False,NM,0.2205,6.980572598268687,0.0315796125879019,5.44229912,126.66399845362211,4,34.0,82.0,48.0,54.5,13.75,34.0,80.0,90.0,85.0,80.0,494.0,722.66,580.5875,81.0475,494.0,14.0,16.0,15.0,1.0,4.0,6.0,2.0,0.5,120.0,146.0,26.0,135.75,7.875,120.0,2.55,0.5899999999999999,2.2350000000000003,0.20499999999999996,1.96,2.0,2.0,2.0,2.0,2.0,3.0,1.0,10.0,10.0,10.0,0.0,14.0,3.5,14.0,28.0,14.0,18.5,4.75,4.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,1.0,25.92,34.7633333333,30.519583333325,3.504583333324998,25.92,0.799,0.31575000000000003,0.31575000000000003,0.0,0.0,14.0,225.0,211.0,133.0,59.5,14.0,1,0,0,0
mp-1218953,SnGe4Te4Se,GGA,relacionada,False,False,False,False,0.0,True,True,False,NM,0.6132999999999991,5.915816949317668,0.0356747568083237,5.43366062,280.3102500103596,10,32.0,52.0,20.0,42.0,9.6,32.0,79.0,90.0,84.5,79.0,494.0,1211.4,873.5319999999999,270.29440000000005,722.66,14.0,16.0,15.0,1.0,4.0,5.0,1.0,0.5,120.0,139.0,19.0,129.1,9.1,120.0,2.55,0.5899999999999999,2.0949999999999998,0.09500000000000011,2.01,2.0,2.0,2.0,2.0,2.0,3.0,1.0,10.0,10.0,10.0,0.0,0.0,0.0,14.0,16.0,2.0,15.0,1.0,4.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,1.0,23.005,34.7633333333,29.02783333332,5.439833333319998,23.005,0.799,0.4187,0.11230000000000002,0.383,0.0,14.0,225.0,211.0,166.3,46.96,152.0,1,0,0,0
mp-1219030,Sn4GeTe4Se,GGA,relacionada,False,False,False,False,0.009220621062498,False,True,False,NM,0.396499999999999,6.090139313050948,0.0322610712183568,5.89115919,309.9711082845227,10,32.0,52.0,20.0,47.4,5.760000000000001,50.0,79.0,90.0,84.8,80.0,494.0,1211.4,661.6360000000001,158.772,505.08,14.0,16.0,15.0,1.0,4.0,5.0,1.0,0.3200000000000001,120.0,139.0,19.0,134.8,5.919999999999993,138.0,2.55,0.5899999999999999,2.08,0.11000000000000006,1.96,2.0,2.0,2.0,2.0,2.0,3.0,1.0,10.0,10.0,10.0,0.0,0.0,0.0,14.0,16.0,2.0,15.0,1.0,4.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,1.0,23.005,34.7633333333,32.11183333332,3.0597333333279972,33.285,0.799,0.30379999999999996,0.24304000000000006,0.0,0.0,14.0,225.0,211.0,141.1,25.5,141.0,1,0,0,0
mp-1226806,CdGa4As4Se,GGA,relacionada,False,False,False,False,0.0261399085,False,True,True,NM,0.042199999999999,5.13958772695003,0.040199162114754,2.32323923,248.76140381865704,10,31.0,48.0,17.0,33.8,2.879999999999998,31.0,70.0,89.0,79.1,74.0,302.91,1090.0,665.9860000000001,339.2112,302.91,12.0,16.0,14.0,1.2,4.0,5.0,1.0,0.17999999999999972,119.0,144.0,25.0,122.8,4.2399999999999975,119.0,2.55,0.8599999999999999,2.02,0.23400000000000004,1.81,2.0,2.0,2.0,0.0,4.0,2.0,1.2,10.0,10.0,10.0,0.0,0.0,0.0,12.0,16.0,4.0,14.0,1.2,5.0,5.0,3.4,1.28,3.0,0.0,0.0,0.0,0.0,5.0,5.0,3.4,1.28,18.8575,25.92,20.954500000000003,1.9694999999999996,18.8575,0.799,0.0799,0.14382,0.0,0.0,14.0,194.0,180.0,112.8,58.8,64.0,1,0,0,1
mp-637206,AlBiSeCl4,GGA,kesterita,False,True,False,True,0.0,True,True,False,NM,2.542399999999999,3.5376926968141813,0.0326516974432715,0.1107556,857.5358156692063,28,13.0,83.0,70.0,28.285714285714285,17.26530612244898,17.0,73.0,94.0,89.14285714285714,94.0,171.6,933.47,379.7528571428571,237.88897959183674,171.6,13.0,17.0,16.0,1.1428571428571428,3.0,6.0,3.0,0.816326530612245,102.0,148.0,46.0,113.85714285714286,13.551020408163266,102.0,3.16,1.55,2.6885714285714286,0.5387755102040818,3.16,2.0,2.0,2.0,1.0,4.0,4.0,1.1428571428571428,0.0,10.0,2.857142857142857,4.081632653061225,14.0,2.0,3.0,29.0,26.0,10.857142857142858,6.653061224489796,5.0,4.0,2.0,1.1428571428571428,1.0,0.0,0.0,0.0,1.0,5.0,4.0,2.0,1.1428571428571428,16.48,32.95,24.762857142857143,2.6697959183673485,24.4975,2.493,1.5387142857142855,1.0906122448979592,2.493,0.0,12.0,225.0,213.0,72.42857142857143,43.59183673469388,64.0,1,0,0,0
mp-866695,ReTeSeCl4,GGA,kesterita,False,True,False,True,0.0,True,True,False,NM,2.3069,4.118123942574492,0.032474050496776,0.61229772,862.2269033787384,28,17.0,75.0,58.0,32.714285714285715,17.95918367346939,17.0,54.0,94.0,87.0,94.0,171.6,3459.0,766.0085714285714,769.4261224489795,171.6,7.0,17.0,15.285714285714286,2.3673469387755097,3.0,6.0,3.0,0.979591836734694,102.0,151.0,49.0,116.71428571428571,16.816326530612244,102.0,3.16,1.2600000000000002,2.7414285714285715,0.4783673469387756,3.16,2.0,2.0,2.0,0.0,5.0,4.0,1.1428571428571428,0.0,10.0,3.5714285714285716,4.081632653061225,14.0,2.0,7.0,21.0,14.0,11.571428571428571,5.224489795918367,2.0,2.0,1.1428571428571428,0.4897959183673469,1.0,5.0,0.7142857142857143,0.0,1.0,5.0,4.0,1.8571428571428572,0.979591836734694,14.655,34.7633333333,24.761190476185714,3.1888435374081636,24.4975,2.493,1.605,1.0148571428571427,2.493,0.0,14.0,194.0,180.0,88.0,48.57142857142857,64.0,1,0,0,0
mp-1221565,MnTlCuSe2,GGA,kesterita,False,False,False,False,0.0,True,True,False,FM,0.0054,6.885717689145439,0.0431238068173214,4.5684329,115.9452369588034,5,25.0,81.0,56.0,40.6,16.16,34.0,52.0,89.0,74.0,89.0,494.0,1519.0,888.354,440.02479999999997,494.0,7.0,16.0,12.6,2.88,4.0,6.0,2.0,0.6400000000000002,120.0,145.0,25.0,131.2,8.960000000000003,120.0,2.55,0.9999999999999998,2.034,0.41279999999999983,2.55,1.0,1.8,2.0,0.0,4.0,1.8,1.7600000000000002,5.0,10.0,9.0,1.6,14.0,2.8,7.0,27.0,20.0,15.4,5.119999999999999,5.0,5.0,1.8,1.44,2.0,5.0,1.0,0.0,1.0,5.0,4.0,3.0,1.6,10.4875862069,26.91,20.06151724138,7.426179310344,25.92,0.799,0.3196,0.38352,0.799,0.000310120689655,14.0,225.0,211.0,132.8,95.03999999999999,14.0,1,0,0,0
mp-1223937,In2CuAsSe2,GGA,kesterita,False,False,False,False,0.010255737499999,False,True,True,NM,0.0054,5.419845249616991,0.0372292091098842,3.95627893,161.1637782121729,6,29.0,49.0,20.0,38.0,7.333333333333333,34.0,64.0,89.0,79.33333333333333,75.0,429.75,1357.77,715.8783333333334,338.67111111111114,429.75,11.0,16.0,14.0,1.6666666666666667,4.0,5.0,1.0,0.44444444444444436,119.0,142.0,23.0,129.16666666666666,9.5,120.0,2.55,0.7699999999999998,2.1233333333333335,0.3033333333333333,1.78,1.0,1.8333333333333333,2.0,0.0,4.0,2.1666666666666665,1.5,10.0,10.0,10.0,0.0,0.0,0.0,11.0,16.0,5.0,14.0,1.6666666666666667,5.0,5.0,2.8333333333333335,1.5,2.0,0.0,0.0,0.0,1.0,5.0,4.0,3.0,1.3333333333333333,11.07,25.92,22.267500000000002,3.7633333333333336,24.26,0.799,0.26633333333333337,0.3551111111111111,0.0,0.0,14.0,225.0,211.0,116.16666666666667,68.1111111111111,14.0,1,0,0,1
mp-558555,LiFe(SeO3)2,GGA+U,relacionada,False,False,False,True,0.0,True,True,True,FM,2.6596,3.519512384208408,0.0669240238216649,0.11209862,597.6926926358993,40,3.0,34.0,31.0,14.5,10.1,8.0,1.0,89.0,75.6,87.0,54.8,1811.0,358.149,364.0188,54.8,1.0,16.0,13.7,3.6800000000000006,2.0,4.0,2.0,0.8400000000000001,66.0,132.0,66.0,89.6,28.32,66.0,3.44,2.46,2.855,0.702,3.44,1.0,1.9,2.0,0.0,4.0,3.2,1.2799999999999998,0.0,10.0,2.6,3.6400000000000006,0.0,0.0,1.0,16.0,15.0,7.7,3.3800000000000003,2.0,2.0,1.6,0.6399999999999999,2.0,4.0,0.4,0.0,1.0,4.0,3.0,2.1,0.38000000000000006,9.105,25.92,13.37933333333,5.659066666662,9.105,0.799,0.1598,0.25568,0.0,2.1106628,12.0,229.0,217.0,55.8,69.28,12.0,0,1,0,1
mp-1227440,Bi2Sb2(TeSe)3,GGA,relacionada,False,False,False,False,0.003714714000002,False,True,True,NM,0.324099999999999,6.655946703124841,0.0312865082596404,4.77751987,319.62659166091686,10,34.0,83.0,49.0,52.6,12.160000000000002,34.0,85.0,90.0,87.9,89.0,494.0,903.78,654.634,140.474,494.0,15.0,16.0,15.6,0.4800000000000001,4.0,6.0,2.0,0.5399999999999998,120.0,148.0,28.0,134.8,8.879999999999995,120.0,2.55,0.5299999999999998,2.209,0.20459999999999998,2.1,2.0,2.0,2.0,3.0,1.0,3.6,0.48,10.0,10.0,10.0,0.0,14.0,2.8,15.0,29.0,14.0,18.4,4.239999999999999,3.0,1.0,2.4,0.48,2.0,0.0,0.0,0.0,2.0,3.0,1.0,2.4,0.48,25.92,34.7633333333,31.106999999990002,3.112199999993998,25.92,0.799,0.37890000000000007,0.30312,0.464,0.0,12.0,166.0,154.0,85.4,72.2,14.0,1,0,0,1
mp-1078676,Tl2SnHgSe4,GGA,kesterita,False,False,False,False,0.002753682656249,False,True,False,NM,0.5701,7.180729472948215,0.0331396419262173,3.22435657,241.4027290280123,8,34.0,81.0,47.0,53.5,20.375,34.0,71.0,89.0,82.375,89.0,234.32,577.0,483.67499999999995,62.33875000000003,494.0,12.0,16.0,14.5,1.5,4.0,6.0,2.0,0.875,120.0,145.0,25.0,130.125,10.125,120.0,2.55,0.9299999999999997,2.175,0.3749999999999999,2.55,2.0,2.0,2.0,0.0,4.0,2.5,1.5,10.0,10.0,10.0,0.0,14.0,5.25,14.0,27.0,13.0,19.75,5.1875,5.0,5.0,2.75,1.4375,2.0,0.0,0.0,0.0,0.0,5.0,5.0,2.75,1.4375,25.2375862069,33.285,27.0028232758625,1.5705441810343737,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,194.0,180.0,93.875,79.875,14.0,1,0,0,0
mp-1079426,Tl2SiHgSe4,GGA,kesterita,False,False,True,False,0.021743403749997,False,True,False,NM,0.942099999999999,6.871395708137712,0.034726771591633,2.69862584,230.3698165229816,8,14.0,81.0,67.0,49.0,23.75,34.0,71.0,89.0,82.125,89.0,234.32,1687.0,631.415,263.89625,494.0,12.0,16.0,14.5,1.5,3.0,6.0,3.0,1.03125,111.0,145.0,34.0,126.625,10.53125,120.0,2.55,0.9299999999999997,2.1675,0.3824999999999999,2.55,2.0,2.0,2.0,0.0,4.0,2.5,1.5,0.0,10.0,8.75,2.1875,14.0,5.25,4.0,27.0,23.0,18.5,6.125,5.0,5.0,2.75,1.4375,2.0,0.0,0.0,0.0,0.0,5.0,5.0,2.75,1.4375,20.44,26.91,25.3971982758625,1.2792025862062504,25.92,0.799,0.49612500000000004,0.37209375,0.799,0.0,14.0,227.0,213.0,104.625,90.625,14.0,1,0,0,0
mp-1079645,K2CdSnSe4,GGA,kesterita,True,False,True,True,0.0,True,True,False,NM,1.6721,4.277105708118633,0.032961074300101,1.3471954,242.7105356810374,8,19.0,50.0,31.0,34.0,7.5,34.0,3.0,89.0,64.0,89.0,336.53,594.22,468.54499999999996,66.00750000000002,494.0,1.0,16.0,11.5,5.25,4.0,5.0,1.0,0.375,120.0,203.0,83.0,146.125,28.4375,120.0,2.55,1.73,1.9362499999999998,0.6196875,2.55,1.0,1.75,2.0,0.0,4.0,2.25,1.75,0.0,10.0,7.5,3.75,0.0,0.0,1.0,16.0,15.0,11.5,5.25,4.0,4.0,1.5,1.125,2.0,0.0,0.0,0.0,0.0,4.0,4.0,1.75,0.8125,19.495,73.1066666667,37.834166666675,17.6362500000125,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,229.0,215.0,106.125,92.125,14.0,1,0,0,0
mp-1206353,Zn2GaAgSe4,GGA,kesterita,False,False,False,False,0.008480034375,False,True,True,NM,0.6409,5.243174328866135,0.0404647808581087,1.53928972,197.70278821111884,8,30.0,47.0,17.0,34.25,3.1875,34.0,65.0,89.0,79.125,89.0,302.91,1234.93,612.4,195.77249999999998,494.0,11.0,16.0,14.0,2.0,4.0,5.0,1.0,0.21875,120.0,145.0,25.0,123.875,5.28125,120.0,2.55,0.8999999999999999,2.155,0.3949999999999999,2.55,1.0,1.875,2.0,0.0,4.0,2.125,1.875,10.0,10.0,10.0,0.0,0.0,0.0,11.0,16.0,5.0,14.0,2.0,5.0,5.0,1.625,1.21875,2.0,0.0,0.0,0.0,0.0,5.0,5.0,1.75,1.0625,13.96,25.92,20.848437500000003,5.071562500000001,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,225.0,211.0,91.625,84.53125,14.0,1,0,0,1
mp-1215542,Zn2GaCuSe4,GGA,kesterita,False,False,False,False,0.0042400675,False,True,True,NM,0.4497,5.20427752159032,0.0432342578289358,2.53860882,185.03844871475408,8,29.0,34.0,5.0,32.0,2.0,34.0,64.0,89.0,79.0,89.0,302.91,1357.77,627.755,214.96624999999997,494.0,11.0,16.0,14.0,2.0,4.0,4.0,0.0,0.0,120.0,132.0,12.0,122.25,2.4375,120.0,2.55,0.8999999999999999,2.15125,0.39874999999999994,2.55,1.0,1.875,2.0,0.0,4.0,2.125,1.875,10.0,10.0,10.0,0.0,0.0,0.0,11.0,16.0,5.0,14.0,2.0,5.0,5.0,1.625,1.21875,2.0,0.0,0.0,0.0,0.0,5.0,5.0,1.75,1.0625,11.07,25.92,20.1909375,5.7290625,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,225.0,211.0,91.625,84.53125,14.0,1,0,0,1
mp-1215816,Zn2InCuSe4,GGA,kesterita,False,False,False,False,0.006349229374999,False,True,True,NM,0.2425,5.313536937770767,0.0409571085610081,2.9284332600000003,195.32628842886956,8,29.0,49.0,20.0,34.25,3.6875,34.0,64.0,89.0,79.125,89.0,429.75,1357.77,643.61,203.075,494.0,11.0,16.0,14.0,2.0,4.0,5.0,1.0,0.21875,120.0,142.0,22.0,124.75,6.125,120.0,2.55,0.8999999999999999,2.1475,0.40249999999999997,2.55,1.0,1.875,2.0,0.0,4.0,2.125,1.875,10.0,10.0,10.0,0.0,0.0,0.0,11.0,16.0,5.0,14.0,2.0,5.0,5.0,1.625,1.21875,2.0,0.0,0.0,0.0,0.0,5.0,5.0,1.75,1.0625,11.07,25.92,20.86625,5.9021875,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,225.0,211.0,101.0,87.0,14.0,1,0,0,1
mp-1221353,Na2EuGeSe4,GGA,kesterita,False,False,False,False,0.034407940312502,False,True,True,FM,0.1751,4.761360020347146,0.0391165475136086,3.34828161,204.5170268980614,8,11.0,63.0,52.0,31.625,10.3125,34.0,2.0,89.0,58.0,89.0,370.87,1211.4,628.0175,262.59125000000006,494.0,1.0,16.0,10.375,6.53125,3.0,6.0,3.0,0.5,120.0,198.0,78.0,141.25,26.5625,120.0,2.55,1.6199999999999997,1.9068749999999999,0.6689062499999998,2.55,1.0,1.75,2.0,0.0,4.0,2.25,1.75,0.0,10.0,6.25,4.6875,7.0,0.875,1.0,16.0,15.0,11.125,5.59375,4.0,4.0,1.5,1.125,2.0,0.0,0.0,7.0,1.0,7.0,6.0,2.625,1.4375,23.005,36.46,27.703958333325,2.95869791665625,25.92,0.799,0.447375,0.351625,0.799,0.0,14.0,229.0,215.0,121.0,107.0,14.0,1,0,0,1
mp-1227001,Cd2GaCuSe4,GGA,kesterita,False,False,False,False,0.019861983750001,False,True,True,NM,0.086499999999999,5.375537964025224,0.0384279652264351,1.96730148,208.1817226819149,8,29.0,48.0,19.0,36.5,5.75,34.0,64.0,89.0,79.25,89.0,302.91,1357.77,603.14,188.65749999999997,494.0,11.0,16.0,14.0,2.0,4.0,5.0,1.0,0.375,120.0,144.0,24.0,127.75,9.1875,120.0,2.55,0.8599999999999999,2.16125,0.38874999999999993,2.55,1.0,1.875,2.0,0.0,4.0,2.125,1.875,10.0,10.0,10.0,0.0,0.0,0.0,11.0,16.0,5.0,14.0,2.0,5.0,5.0,1.625,1.21875,2.0,0.0,0.0,0.0,0.0,5.0,5.0,1.75,1.0625,11.07,25.92,21.574687500000003,4.3453125,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,225.0,211.0,91.625,84.53125,14.0,1,0,0,1
mp-568968,K2SnHgSe4,HSE06,kesterita,True,False,True,True,0.0,True,True,False,NM,1.4785,4.890521489869919,0.0330294661027956,1.36335561,242.20797196969767,8,19.0,80.0,61.0,38.0,13.5,34.0,3.0,89.0,64.125,89.0,234.32,505.08,423.5575,90.823125,494.0,1.0,16.0,11.5,5.25,4.0,6.0,2.0,0.5625,120.0,203.0,83.0,144.625,29.1875,120.0,2.55,1.73,1.9749999999999999,0.5812499999999999,2.55,1.0,1.75,2.0,0.0,4.0,2.25,1.75,0.0,10.0,7.5,3.75,14.0,1.75,1.0,26.0,25.0,13.25,6.125,4.0,4.0,1.5,1.125,2.0,0.0,0.0,0.0,0.0,4.0,4.0,1.75,0.8125,25.2375862069,73.1066666667,38.5519899425375,17.27733836208125,25.92,0.799,0.3995,0.3995,0.799,0.0,14.0,229.0,215.0,102.625,88.625,14.0,0,0,1,0
