material_id,formula,band_gap,is_gap_direct,energy_above_hull,formation_energy_per_atom,crystal_system,spacegroup_symbol,spacegroup_number,estrutura_esperada,regime_calc,density,efermi,theoretical,has_experimental_ref,possible_species,familia
mp-10234,Sr2BN2F,2.5675,True,0.0,-2.023247366944444,Orthorhombic,Pnma,62,perovskita dupla,GGA,3.84259567049275,2.0463315,False,True,"['N3-', 'Sr2+', 'F-', 'B3+']",Perovskita Dupla
mp-1194197,La3SiN4F,1.9716,False,0.0,-2.014831175277778,Orthorhombic,Pnma,62,perovskita dupla,GGA,6.523267386014438,8.13757459,False,True,"['N3-', 'Si4+', 'La3+', 'F-']",Perovskita Dupla
mp-17676,Sr2SnS3F2,2.0801,True,0.0,-2.467599055312499,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.103488517177864,2.59612953,False,True,"['F-', 'Sr2+', 'S2-', 'Sn4+']",Perovskita Dupla
mp-17805,Ba2SnSe3F2,2.0002,True,0.0,-2.426220983066406,Orthorhombic,Pnma,62,perovskita dupla,GGA,5.174669705964397,2.05826365,False,True,"['F-', 'Sn4+', 'Se2-', 'Ba2+']",Perovskita Dupla
mp-17918,Ba2SnS3F2,2.4412000000000003,True,0.0,-2.481345934375,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.518513170832694,2.16027833,False,True,"['F-', 'Sn4+', 'S2-', 'Ba2+']",Perovskita Dupla
mp-558123,V2Ge(O2F)2,1.876599999999999,False,0.0,-2.632902384722221,Orthorhombic,Pnma,62,perovskita dupla,GGA+U,4.243875438865562,2.5396924,False,True,"['F-', 'O2-', 'V3+', 'Ge4+']",Perovskita Dupla
mp-1191842,Na2VNiF7,2.4654,True,0.0,-2.91741615661442,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.314308239773642,0.25934132,False,True,"['Na+', 'V3+', 'F-', 'Ni2+']",Perovskita Dupla
mp-1210449,Na2MgVF7,2.5192,False,0.0,-3.328581348887148,Orthorhombic,Imma,74,perovskita dupla,GGA+U,2.919889571882717,0.11371755,True,True,"['Mg2+', 'Na+', 'V3+', 'F-']",Perovskita Dupla
mp-1214829,AlNiAg2F7,1.9697,False,0.0,-2.4922114857575752,Orthorhombic,Imma,74,perovskita dupla,GGA+U,5.056321498261953,0.73459213,True,True,"['F-', 'Ag+', 'Al3+', 'Ni2+']",Perovskita Dupla
mp-1110608,Rb2InAgF6,1.8555,False,0.0,-2.621729162333333,Cubic,Fm-3m,225,perovskita dupla,GGA,4.463877681686978,0.11177376,True,False,"['F-', 'Rb+', 'Ag+', 'In3+']",Perovskita Dupla
mp-1110609,Rb2GaAgF6,2.4254,False,0.0,-2.6974395524166663,Cubic,Fm-3m,225,perovskita dupla,GGA,4.525367805867886,-0.53805464,True,False,"['F-', 'Ga3+', 'Rb+', 'Ag+']",Perovskita Dupla
mp-1111979,Cs2NaRhF6,1.9082,True,0.0,-2.620182286068965,Cubic,Fm-3m,225,perovskita dupla,GGA,4.774545738899108,0.67669327,True,False,"['Rh3+', 'Na+', 'Cs+', 'F-']",Perovskita Dupla
mp-1112284,K2GaAgF6,2.243,False,0.0,-2.684092103366666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.750487051014523,-0.44684764,True,False,"['K+', 'Ga3+', 'Ag+', 'F-']",Perovskita Dupla
mp-1112340,Cs2TlRhF6,1.9056,False,0.0,-2.422730792264368,Cubic,Fm-3m,225,perovskita dupla,GGA,5.495983358197139,1.22990666,True,False,"['Rh3+', 'F-', 'Cs+', 'Tl+']",Perovskita Dupla
mp-1113588,Cs2InAgF6,2.1888,False,0.0,-2.632801037764368,Cubic,Fm-3m,225,perovskita dupla,GGA,5.056538959944953,0.34243885,True,False,"['F-', 'Ag+', 'Cs+', 'In3+']",Perovskita Dupla
mp-1113675,Rb2NaIrF6,2.3345,True,0.0,-2.5513636096379297,Cubic,Fm-3m,225,perovskita dupla,GGA,5.052558347325151,1.02631873,True,False,"['Na+', 'Rb+', 'Ir3+', 'F-']",Perovskita Dupla
mp-1113861,Rb2TlRhF6,1.9393,False,0.0,-2.402731809833334,Cubic,Fm-3m,225,perovskita dupla,GGA,4.952093330587864,0.62759852,True,False,"['Rh3+', 'F-', 'Rb+', 'Tl+']",Perovskita Dupla
mp-14036,KRb2RhF6,2.1662,True,0.0,-2.625337121225,Cubic,Fm-3m,225,perovskita dupla,GGA,3.781187886268344,-0.02191313,False,True,"['Rh3+', 'K+', 'Rb+', 'F-']",Perovskita Dupla
mp-14038,Rb2NaRhF6,1.957,True,0.0,-2.63831338763793,Cubic,Fm-3m,225,perovskita dupla,GGA,4.194013891584873,0.30250179,False,True,"['Rh3+', 'Na+', 'Rb+', 'F-']",Perovskita Dupla
mp-14039,K2NaRhF6,2.000099999999999,True,0.0,-2.63281606158793,Cubic,Fm-3m,225,perovskita dupla,GGA,3.416447498872315,0.0582441,False,True,"['Rh3+', 'K+', 'Na+', 'F-']",Perovskita Dupla
mp-560959,KTl2MoF6,2.4401,True,0.0,-2.535024284391668,Cubic,Fm-3m,225,perovskita dupla,GGA+U,5.490521426644849,1.05091873,False,True,"['K+', 'Mo3+', 'F-', 'Tl+']",Perovskita Dupla
mp-561561,Cs2KRhF6,2.101299999999999,True,0.0,-2.639720883656034,Cubic,Fm-3m,225,perovskita dupla,GGA,4.389741030554179,0.51287658,False,True,"['Rh3+', 'K+', 'Cs+', 'F-']",Perovskita Dupla
mp-989555,Tl2InGaF6,2.3602,True,0.0,-2.381190492083334,Cubic,Fm-3m,225,perovskita dupla,GGA,6.293875756726659,2.0797901,True,False,"['F-', 'Ga3+', 'In+', 'Tl+']",Perovskita Dupla
mp-1219598,RbCrCoF6,2.1763,False,0.0,-2.85196198861111,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.603732141365901,1.69552279,True,False,"['F-', 'Rb+', 'Cr3+', 'Co2+']",Perovskita Dupla
mp-1225824,CsVZnF6,2.296599999999999,False,0.0,-3.032418923850575,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.992496770166296,-0.11365676,True,False,"['V3+', 'F-', 'Zn2+', 'Cs+']",Perovskita Dupla
mp-1225833,CsZnFeF6,2.2145,True,0.0,-2.776032882739463,Orthorhombic,Imma,74,perovskita dupla,GGA+U,4.332615176676145,-1.71003971,True,False,"['Fe3+', 'Zn2+', 'Cs+', 'F-']",Perovskita Dupla
mp-1225934,CsMnVF6,1.8989,True,0.0,-3.147013363065135,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.949690817818301,0.37195259,True,False,"['Mn2+', 'F-', 'Cs+', 'V3+']",Perovskita Dupla
mp-1225938,CsMgCoF6,1.9747,False,0.0,-2.918185277183909,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.845830728697557,0.23454529,True,False,"['Mg2+', 'Co3+', 'Cs+', 'F-']",Perovskita Dupla
mp-1225975,CsCrCoF6,2.2148,False,0.0,-2.870498638295019,Orthorhombic,Imma,74,perovskita dupla,GGA+U,4.02183527801048,-0.11087647,True,False,"['F-', 'Cr3+', 'Cs+', 'Co2+']",Perovskita Dupla
mp-1226043,CsFeCoF6,1.828,False,0.0,-2.679922508850574,Orthorhombic,Imma,74,perovskita dupla,GGA+U,4.081345335684319,-0.10787717,True,False,"['Fe3+', 'Cs+', 'F-', 'Co2+']",Perovskita Dupla
mp-1228886,CsVFeF6,1.814,True,0.0,-3.014621490517241,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.865639989012002,0.40015783,True,False,"['V3+', 'F-', 'Fe2+', 'Cs+']",Perovskita Dupla
mp-1228899,CsVNiF6,2.3655,False,0.0,-2.936362066072798,Orthorhombic,Imma,74,perovskita dupla,GGA+U,4.060309672391199,0.389465499999999,True,False,"['V3+', 'F-', 'Cs+', 'Ni2+']",Perovskita Dupla
mp-24015,Cd2H3ClO3,2.0958,True,0.0,-1.372690263194443,Orthorhombic,Pnma,62,perovskita dupla,GGA,3.912323149584525,-0.82131133,False,True,"['Cd2+', 'O2-', 'H+', 'Cl-']",Perovskita Dupla
mp-558871,SrVClO3,2.189,True,0.0,-2.737379994583333,Orthorhombic,Pnma,62,perovskita dupla,GGA+U,3.807880277654851,1.09243122,False,True,"['V5+', 'Sr2+', 'Cl-', 'O2-']",Perovskita Dupla
mp-559481,BaVClO3,2.3925,False,0.0,-2.770726779166666,Orthorhombic,Pnma,62,perovskita dupla,GGA+U,4.19804351608967,0.61100446,False,True,"['V5+', 'Cl-', 'O2-', 'Ba2+']",Perovskita Dupla
mp-1202505,Cs2Re(ClO)3,2.3472,False,0.0,-2.069291566312261,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.025002053422486,-0.68162615,False,True,"['Re7+', 'O2-', 'Cs+', 'Cl-']",Perovskita Dupla
mp-1078258,Cs2AgBiCl6,1.8663,False,0.0,-1.510083130500001,Cubic,Fm-3m,225,perovskita dupla,GGA,4.185373900842128,0.91825946,False,True,"['Ag+', 'Cs+', 'Cl-', 'Bi3+']",Perovskita Dupla
mp-1110810,Rb2AgBiCl6,2.06,False,0.0,-1.665001007666667,Cubic,Fm-3m,225,perovskita dupla,GGA,3.762125681987928,0.51340429,True,False,"['Rb+', 'Ag+', 'Cl-', 'Bi3+']",Perovskita Dupla
mp-1110920,K2AgBiCl6,2.0583,False,0.0,-1.6220751856166662,Cubic,Fm-3m,225,perovskita dupla,GGA,3.176633353516061,0.49212144,True,False,"['K+', 'Ag+', 'Cl-', 'Bi3+']",Perovskita Dupla
mp-1112527,Cs2NaTlCl6,1.9178,True,0.0,-1.8345188524023,Cubic,Fm-3m,225,perovskita dupla,GGA,3.640205022554829,-0.61141004,True,False,"['Na+', 'Tl3+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-1114002,Rb2TlSbCl6,1.955099999999999,True,0.0,-1.699869768833334,Cubic,Fm-3m,225,perovskita dupla,GGA,3.190531909922415,0.95149317,True,False,"['Rb+', 'Cl-', 'Sb3+', 'Tl+']",Perovskita Dupla
mp-23763,SnH8(NCl3)2,2.3281,True,0.0,-0.984600160882353,Cubic,Fm-3m,225,perovskita dupla,GGA,2.449067317795603,-0.08985767,False,True,"['N3-', 'H+', 'Sn4+', 'Cl-']",Perovskita Dupla
mp-989550,Rb2TlInCl6,2.3962,False,0.0,-1.8027955545,Cubic,Fm-3m,225,perovskita dupla,GGA,3.343130416934309,0.13009956,True,False,"['Cl-', 'Rb+', 'In3+', 'Tl+']",Perovskita Dupla
mp-1202647,La2SbS5Br,1.8640999999999992,False,0.0,-1.738829275833333,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.740424580919051,5.05222471,False,True,"['Br-', 'S2-', 'Sb3+', 'La3+', 'S-']",Perovskita Dupla
mp-567433,BP(IBr)3,1.9673,True,0.0,-0.66051848110119,Orthorhombic,Pnma,62,perovskita dupla,GGA,3.374071476394194,0.57944943,False,True,"['Br-', 'I-', 'B3+', 'P3+']",Perovskita Dupla
mp-1110566,Cs2NaAsBr6,2.559,False,0.0,-1.5512136298189652,Cubic,Fm-3m,225,perovskita dupla,GGA,3.88214034721374,-0.42281781,True,False,"['Br-', 'Na+', 'Cs+', 'As3+']",Perovskita Dupla
mp-1113046,Cs2KInBr6,2.3584,True,0.0,-1.7453492563227,Cubic,Fm-3m,225,perovskita dupla,GGA,3.66043062327514,-0.82756999,True,False,"['Br-', 'K+', 'Cs+', 'In3+']",Perovskita Dupla
mp-996943,Cs2NaInBr6,1.8935,True,0.0,-1.716573456735632,Cubic,Fm-3m,225,perovskita dupla,GGA,4.004339376709322,-0.306342,True,False,"['Br-', 'Na+', 'Cs+', 'In3+']",Perovskita Dupla
mp-996944,Cs2TlInBr6,1.8255,False,0.0,-1.577039565931035,Cubic,Fm-3m,225,perovskita dupla,GGA,4.301130798573819,0.05294794,True,False,"['Br-', 'Cs+', 'In3+', 'Tl+']",Perovskita Dupla
mp-1091394,Ba2NaIO6,2.2417,True,0.0,-2.207977574637931,Cubic,Fm-3m,225,perovskita dupla,GGA,5.697991667878675,2.80780736,False,True,"['Na+', 'O2-', 'I7+', 'Ba2+']",Perovskita Dupla
mp-557250,HgINO3,1.9661,True,0.0,-0.7511069195833351,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.776762654018852,-0.32414168,False,True,"['Hg2+', 'I-', 'O2-', 'N5+']",Perovskita Dupla
mp-669364,Cs3Re3(SI)4,2.4339,False,0.0,-1.236948106533252,Cubic,Fm-3m,225,perovskita dupla,GGA,4.986353013969094,1.260400269999999,False,True,"['Re3+', 'I-', 'Cs+', 'S2-']",Perovskita Dupla
mp-1112117,Cs2RbScI6,2.3929,False,0.0,-1.633877158181035,Cubic,Fm-3m,225,perovskita dupla,GGA,3.685189216268148,0.24122835,True,False,"['I-', 'Rb+', 'Cs+', 'Sc3+']",Perovskita Dupla
mp-1112141,Cs2NaScI6,2.2294,False,0.0,-1.608572185568968,Cubic,Fm-3m,225,perovskita dupla,GGA,4.182400345120723,0.97416667,True,False,"['Na+', 'I-', 'Cs+', 'Sc3+']",Perovskita Dupla
mp-1112484,Cs2ScTlI6,2.4146,False,0.0,-1.481135688764369,Cubic,Fm-3m,225,perovskita dupla,GGA,4.268004205203559,0.7075,True,False,"['I-', 'Cs+', 'Sc3+', 'Tl+']",Perovskita Dupla
mp-1112656,Cs2NaCeI6,2.3813,False,0.0,-1.6711747860689652,Cubic,Fm-3m,225,perovskita dupla,GGA,3.972466408061819,2.67946585,True,False,"['Na+', 'I-', 'Cs+', 'Ce3+']",Perovskita Dupla
mp-1112710,Cs2KScI6,2.3591,False,0.0,-1.639713362156034,Cubic,Fm-3m,225,perovskita dupla,GGA,3.700902317308783,0.4075,True,False,"['K+', 'I-', 'Cs+', 'Sc3+']",Perovskita Dupla
mp-1112938,Cs2ScAgI6,2.0571,False,0.0,-1.386986988597701,Cubic,Fm-3m,225,perovskita dupla,GGA,4.592240908229201,1.34041667,True,False,"['I-', 'Ag+', 'Cs+', 'Sc3+']",Perovskita Dupla
mp-1113068,Cs2ScInI6,1.9467999999999992,True,0.0,-1.443627259097701,Cubic,Fm-3m,225,perovskita dupla,GGA,4.034538838981295,1.273385419999999,True,False,"['I-', 'Cs+', 'In+', 'Sc3+']",Perovskita Dupla
mp-1114119,Rb2NaScI6,2.2079,False,0.0,-1.561588831137932,Cubic,Fm-3m,225,perovskita dupla,GGA,3.896424625451023,0.7675000000000001,True,False,"['Na+', 'I-', 'Rb+', 'Sc3+']",Perovskita Dupla
mp-1112229,K2LuCuCl6,2.4709,False,0.001292203500002,-1.951118381316666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.266111578636457,1.83427629,True,False,"['K+', 'Lu3+', 'Cl-', 'Cu+']",Perovskita Dupla
mp-1219588,RbMgCoF6,1.9239,True,0.001581457685183,-2.903187705833333,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.36514103287031,-0.28510631,True,False,"['Mg2+', 'Rb+', 'Co3+', 'F-']",Perovskita Dupla
mp-1111965,Cs2RbIrF6,2.5113,True,0.001807461499999,-2.533594465681035,Cubic,Fm-3m,225,perovskita dupla,GGA,5.175924625848073,1.27903601,True,False,"['Ir3+', 'Rb+', 'Cs+', 'F-']",Perovskita Dupla
mp-1111884,K2NaIrF6,2.3848000000000003,True,0.002085846000002,-2.54349559758793,Cubic,Fm-3m,225,perovskita dupla,GGA,4.321721226929771,0.95183229,True,False,"['K+', 'Na+', 'Ir3+', 'F-']",Perovskita Dupla
mp-1110842,K2AgMoF6,2.5573,True,0.003419428625002,-2.563260360616666,Cubic,Fm-3m,225,perovskita dupla,GGA+U,3.661040876897081,-0.07888827,True,False,"['K+', 'Ag+', 'Mo3+', 'F-']",Perovskita Dupla
mp-1111368,K2TlRhF6,1.9609,False,0.004751067416657,-2.371195808783334,Cubic,Fm-3m,225,perovskita dupla,GGA,4.282239007520329,0.57845214,True,False,"['Rh3+', 'K+', 'F-', 'Tl+']",Perovskita Dupla
mp-1113269,Cs2NdAgI6,2.5429,False,0.005714765250002,-1.4629922338477,Cubic,Fm-3m,225,perovskita dupla,GGA,4.51968089391843,0.946874999999999,True,False,"['Nd3+', 'I-', 'Ag+', 'Cs+']",Perovskita Dupla
mp-1113029,Cs2KTlCl6,2.3439,True,0.0064588685,-1.856659007989368,Cubic,Fm-3m,225,perovskita dupla,GGA,3.331727397399375,-1.10572215,True,False,"['K+', 'Tl3+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-1113560,Rb2ScCuCl6,1.8951,False,0.006490811699999,-2.079400378,Cubic,Fm-3m,225,perovskita dupla,GGA,3.114148050160115,1.84803941,True,False,"['Cu+', 'Rb+', 'Cl-', 'Sc3+']",Perovskita Dupla
mp-1214805,AsPb2S3I,1.8295,False,0.006573080178571,-0.6785971396428551,Orthorhombic,Pnma,62,perovskita dupla,GGA,5.9664054146314704,5.64636648,True,True,"['I-', 'S2-', 'Pb2+', 'As3+']",Perovskita Dupla
mp-1112942,Cs2PrAgI6,2.5343,False,0.006615451750001,-1.461820751264368,Cubic,Fm-3m,225,perovskita dupla,GGA,4.4642231655239,0.92041667,True,False,"['I-', 'Ag+', 'Cs+', 'Pr3+']",Perovskita Dupla
mp-696275,SnH8(NCl3)2,2.5482,True,0.006630741764706,-0.9779694191176472,Cubic,Fm-3m,225,perovskita dupla,GGA,2.343498568403572,-0.44388123,False,True,"['N3-', 'H+', 'Sn4+', 'Cl-']",Perovskita Dupla
mp-1114188,Rb2ScInI6,2.0229,True,0.007130817,-1.391071834666666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.763756783093657,0.92800894,True,False,"['I-', 'Rb+', 'In+', 'Sc3+']",Perovskita Dupla
mp-1112157,K2NiHgF6,1.9584,True,0.007612064999999,-2.418037982700001,Cubic,Fm-3m,225,perovskita dupla,GGA,4.632668606883517,1.05578199,True,False,"['Hg2+', 'K+', 'F-', 'Ni2+']",Perovskita Dupla
mp-1112109,Cs2TlBiCl6,2.2018,True,0.007730570833336,-1.8018478402643687,Cubic,Fm-3m,225,perovskita dupla,GGA,3.812963474658061,0.7624608900000001,True,False,"['Cs+', 'Cl-', 'Bi3+', 'Tl+']",Perovskita Dupla
mp-989563,Rb2NaTlCl6,1.8121,True,0.008229163000001,-1.799518091971264,Cubic,Fm-3m,225,perovskita dupla,GGA,3.259584786347759,-0.7561847700000001,True,False,"['Na+', 'Rb+', 'Tl3+', 'Cl-']",Perovskita Dupla
