material_id,formula,band_gap,is_gap_direct,energy_above_hull,formation_energy_per_atom,crystal_system,spacegroup_symbol,spacegroup_number,estrutura_esperada,regime_calc,density,efermi,theoretical,has_experimental_ref,possible_species,familia
mp-1114025,Rb2NaAsBr6,2.5701,False,0.008976010499999,-1.513598301387931,Cubic,Fm-3m,225,perovskita dupla,GGA,3.555778220931196,-0.6724928,True,False,"['Br-', 'Na+', 'Rb+', 'As3+']",Perovskita Dupla
mp-1113764,KRb2IrF6,2.5351,True,0.009033736249999,-2.536821479225,Cubic,Fm-3m,225,perovskita dupla,GGA,4.51426033058561,0.80278585,True,False,"['K+', 'Rb+', 'Ir3+', 'F-']",Perovskita Dupla
mp-1112014,Cs2NaIrF6,2.2607,True,0.0099657485,-2.536311646068965,Cubic,Fm-3m,225,perovskita dupla,GGA,5.579380871330555,1.53881651,True,False,"['Na+', 'Ir3+', 'Cs+', 'F-']",Perovskita Dupla
mp-1114009,Rb2TlAsCl6,1.9544,True,0.010121739749999,-1.622903490583333,Cubic,Fm-3m,225,perovskita dupla,GGA,3.254043298596242,0.76393323,True,False,"['Rb+', 'Cl-', 'As3+', 'Tl+']",Perovskita Dupla
mp-1112003,Cs2TlSbCl6,2.004299999999999,True,0.0103696795,-1.750358806264368,Cubic,Fm-3m,225,perovskita dupla,GGA,3.55683219936437,1.18648393,True,False,"['Cs+', 'Cl-', 'Sb3+', 'Tl+']",Perovskita Dupla
mp-1111486,Rb2GdAgCl6,2.128,False,0.010413259000002,-2.172751832666666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.401239003793903,-0.23591069,True,False,"['Rb+', 'Ag+', 'Cl-', 'Gd3+']",Perovskita Dupla
mp-554803,VPbClO3,2.3699,False,0.011841643958335,-2.049469373749999,Orthorhombic,Pnma,62,perovskita dupla,GGA+U,5.477167228707442,1.800612109999999,False,True,"['Cl-', 'V5+', 'Pb2+', 'O2-']",Perovskita Dupla
mp-558849,CdBiS2Cl,1.916,False,0.011979506500001,-0.739189207124999,Orthorhombic,Pnma,62,perovskita dupla,GGA,5.6374287098609965,2.81119489,False,True,"['Cl-', 'Cd2+', 'S2-', 'Bi3+']",Perovskita Dupla
mp-1113520,Cs2ScInBr6,2.1681,True,0.012975812999999,-1.897423124097701,Cubic,Fm-3m,225,perovskita dupla,GGA,3.7676583249151134,0.4284058,True,False,"['Br-', 'Cs+', 'In+', 'Sc3+']",Perovskita Dupla
mp-1114163,Rb2ScTlI6,2.3969,False,0.0133027315,-1.427644711333334,Cubic,Fm-3m,225,perovskita dupla,GGA,4.006923962021946,0.48083333,True,False,"['I-', 'Rb+', 'Sc3+', 'Tl+']",Perovskita Dupla
mp-1112142,Cs2NaSbBr6,2.556,False,0.013583240500001,-1.638596316068965,Cubic,Fm-3m,225,perovskita dupla,GGA,3.833192312137865,-0.05567476,True,False,"['Br-', 'Na+', 'Cs+', 'Sb3+']",Perovskita Dupla
mp-1112286,K2FeAgF6,2.1064,False,0.013700425625001,-2.5556410536166663,Cubic,Fm-3m,225,perovskita dupla,GGA+U,3.550135076536538,1.84798798,True,False,"['K+', 'Fe3+', 'Ag+', 'F-']",Perovskita Dupla
mp-557410,NdTe2BrO5,1.9685,False,0.013871382808652,-2.117465268981481,Tetragonal,I4/mmm,139,perovskita dupla,GGA,6.579850326770641,4.97819925,True,False,"['Br-', 'Nd3+', 'O2-', 'Te4+']",Perovskita Dupla
mp-1200366,H4PbI3N,2.442199999999999,False,0.014295537222221,-0.6747974627777771,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.532270399376386,3.97392887,False,True,"['N3-', 'I-', 'H+', 'Pb2+']",Perovskita Dupla
mp-996941,Cs2RbInBr6,2.496299999999999,True,0.014949250499999,-1.7372945553477002,Cubic,Fm-3m,225,perovskita dupla,GGA,3.665433094488842,-0.95916667,True,False,"['Br-', 'Rb+', 'Cs+', 'In3+']",Perovskita Dupla
mp-1110633,KRb2ScI6,2.339,False,0.0152074995,-1.586508878724999,Cubic,Fm-3m,225,perovskita dupla,GGA,3.454127518017046,0.21375,True,False,"['K+', 'I-', 'Rb+', 'Sc3+']",Perovskita Dupla
mp-554475,LaNb2ClO6,2.5637,True,0.015215007440472,-3.20632168175,Orthorhombic,Pnma,62,perovskita dupla,GGA,4.8679489004837855,2.134695879999999,False,True,"['Cl-', 'Nb5+', 'O2-', 'La3+']",Perovskita Dupla
mp-1112502,Cs2TlAsCl6,2.0627,True,0.0153941505,-1.667370324014368,Cubic,Fm-3m,225,perovskita dupla,GGA,3.633400060971328,0.97858608,True,False,"['Cs+', 'Cl-', 'As3+', 'Tl+']",Perovskita Dupla
mp-1110790,Rb2AgBiF6,2.5561,False,0.016627252500004,-2.542093180666666,Cubic,Fm-3m,225,perovskita dupla,GGA,4.763147245248189,0.47734736,True,False,"['F-', 'Rb+', 'Ag+', 'Bi3+']",Perovskita Dupla
mp-541375,CdH4Br3N,2.5461,False,0.0166317075,-0.854696339722221,Orthorhombic,Pnma,62,perovskita dupla,GGA,3.760375150717292,-0.52540975,False,True,"['Br-', 'Cd2+', 'H+', 'N3-']",Perovskita Dupla
mp-1112004,Cs2RbTlCl6,2.468899999999999,True,0.017584059499998,-1.844958549014368,Cubic,Fm-3m,225,perovskita dupla,GGA,3.361255225161925,-1.26140248,True,False,"['Rb+', 'Cs+', 'Cl-', 'Tl3+']",Perovskita Dupla
mp-1111393,CsRb2RhF6,2.2145,False,0.017921141500001,-2.557088107465516,Cubic,Fm-3m,225,perovskita dupla,GGA,3.962064790207272,0.24626509,True,False,"['Rh3+', 'F-', 'Rb+', 'Cs+']",Perovskita Dupla
mp-1111926,K2LiIrF6,2.083199999999999,True,0.018296613000002,-2.574690587783333,Cubic,Fm-3m,225,perovskita dupla,GGA,4.654594865961457,1.10166667,True,False,"['K+', 'Ir3+', 'Li+', 'F-']",Perovskita Dupla
mp-1110611,Rb2CoAgF6,2.009299999999999,False,0.018885782999999,-2.356622655666667,Cubic,Fm-3m,225,perovskita dupla,GGA,4.711270625440298,1.1599839,True,False,"['Ag+', 'Rb+', 'Co3+', 'F-']",Perovskita Dupla
mp-1111799,Rb2ScAgI6,2.1449,False,0.01990586225,-1.343710374166666,Cubic,Fm-3m,225,perovskita dupla,GGA,4.298874141606524,1.11937902,True,False,"['I-', 'Rb+', 'Ag+', 'Sc3+']",Perovskita Dupla
mp-1219590,RbMgNiF6,2.045,False,0.020472682222221,-2.833308671388889,Orthorhombic,Imma,74,perovskita dupla,GGA+U,3.420160732081892,-2.04658901,True,False,"['Mg2+', 'Rb+', 'F-', 'Ni3+']",Perovskita Dupla
mp-1112931,Cs2YAgI6,2.459399999999999,False,0.02086180725,-1.4560710330977011,Cubic,Fm-3m,225,perovskita dupla,GGA,4.482073488357927,1.02708333,True,False,"['Y3+', 'Ag+', 'Cs+', 'I-']",Perovskita Dupla
mp-1112015,K2ScInBr6,2.3286,True,0.020903155,-1.8008301506166662,Cubic,Fm-3m,225,perovskita dupla,GGA,3.070001557182927,-0.0355566,True,False,"['Br-', 'K+', 'In+', 'Sc3+']",Perovskita Dupla
mp-1111835,Cs2LiSbBr6,2.3396,False,0.022989746500001,-1.629354310264367,Cubic,Fm-3m,225,perovskita dupla,GGA,4.067383612777452,0.26708333,True,False,"['Br-', 'Cs+', 'Li+', 'Sb3+']",Perovskita Dupla
mp-1112793,Cs2KAsI6,1.8435,False,0.024127396499999,-1.1929861404060351,Cubic,Fm-3m,225,perovskita dupla,GGA,3.819650679012692,0.67483576,True,False,"['K+', 'I-', 'Cs+', 'As3+']",Perovskita Dupla
mp-1110899,K2LiSbBr6,2.3188,False,0.02496014575,-1.5529713907833331,Cubic,Fm-3m,225,perovskita dupla,GGA,3.365901730612632,0.066875,True,False,"['Br-', 'K+', 'Li+', 'Sb3+']",Perovskita Dupla
mp-765310,Li5Ni2O2F5,2.1942,False,0.025148793214285,-2.583416931190477,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,3.739835679155161,3.70211956,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1111885,Cs2NdCuBr6,2.2431,False,0.025492302749998,-1.840502089681035,Cubic,Fm-3m,225,perovskita dupla,GGA,4.468213781880857,1.35298443,True,False,"['Br-', 'Nd3+', 'Cs+', 'Cu+']",Perovskita Dupla
mp-1112659,Cs2NaBiI6,2.107399999999999,False,0.025544727000002,-1.285656405068965,Cubic,Fm-3m,225,perovskita dupla,GGA,4.267109076558455,0.63375,True,False,"['Na+', 'I-', 'Cs+', 'Bi3+']",Perovskita Dupla
mp-1111449,Cs2SmCuCl6,2.5700000000000003,False,0.026521445250002,-2.026102832499998,Cubic,Fm-3m,225,perovskita dupla,GGA,3.970750382168495,2.11239335,True,False,"['Cu+', 'Sm3+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-1113355,Cs2PrCuBr6,2.1974,False,0.026963824749998,-1.8372968130977,Cubic,Fm-3m,225,perovskita dupla,GGA,4.392772423526979,1.3384586,True,False,"['Br-', 'Cu+', 'Cs+', 'Pr3+']",Perovskita Dupla
mp-753283,Li6NiOF6,1.8953,False,0.026964504642856,-2.8596973046428573,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,3.139770698097829,3.47074901,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1114017,Rb2NaInBr6,2.0049,True,0.026982653499999,-1.677307463304596,Cubic,Fm-3m,225,perovskita dupla,GGA,3.6788202341627,-0.64342648,True,False,"['Br-', 'Na+', 'Rb+', 'In3+']",Perovskita Dupla
mp-1110891,K2NaSbBr6,2.5456,False,0.02880736275,-1.54895967358793,Cubic,Fm-3m,225,perovskita dupla,GGA,3.145589490929698,-0.34289979,True,False,"['Br-', 'K+', 'Na+', 'Sb3+']",Perovskita Dupla
mp-1112140,Cs2NaSbI6,1.8895,False,0.029831639,-1.237659143068965,Cubic,Fm-3m,225,perovskita dupla,GGA,4.078793024600928,0.91416667,True,False,"['Na+', 'I-', 'Cs+', 'Sb3+']",Perovskita Dupla
mp-1113207,Cs2TbCuCl6,2.5342,False,0.029859650749997,-2.03379767004167,Cubic,Fm-3m,225,perovskita dupla,GGA,3.95561645284098,2.04908633,True,False,"['Cu+', 'Cs+', 'Cl-', 'Tb3+']",Perovskita Dupla
mp-1110700,Rb2NaSbBr6,2.5605,False,0.031378415750005,-1.59448837963793,Cubic,Fm-3m,225,perovskita dupla,GGA,3.506698022734248,-0.3046972,True,False,"['Br-', 'Na+', 'Rb+', 'Sb3+']",Perovskita Dupla
mp-1114132,Rb2ScInBr6,2.4052,True,0.031397746499999,-1.848960110666666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.424577555584463,-0.04500131,True,False,"['Br-', 'Rb+', 'In+', 'Sc3+']",Perovskita Dupla
mp-1112838,Cs2LiBiI6,1.9323,False,0.031421520000002,-1.274236002264368,Cubic,Fm-3m,225,perovskita dupla,GGA,4.534272784846485,1.04708333,True,False,"['I-', 'Cs+', 'Li+', 'Bi3+']",Perovskita Dupla
mp-1114239,Na2LiIrF6,2.1677,True,0.031441088600001,-2.456846318566668,Cubic,Fm-3m,225,perovskita dupla,GGA,4.6421724115213685,1.5483333300000002,True,False,"['Na+', 'Ir3+', 'Li+', 'F-']",Perovskita Dupla
mp-753377,Li5NiOF5,2.0926,False,0.031453041250002,-2.808859420555555,Tetragonal,P4/mmm,123,perovskita dupla,GGA+U,3.240486930909598,2.37972687,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1111618,K2NaScI6,2.1954,False,0.031965999499999,-1.515416539087931,Cubic,Fm-3m,225,perovskita dupla,GGA,3.462180221156642,0.7475,True,False,"['K+', 'Na+', 'I-', 'Sc3+']",Perovskita Dupla
mp-1110708,Rb2LiSbBr6,2.3274,False,0.032909101750003,-1.593122193833333,Cubic,Fm-3m,225,perovskita dupla,GGA,3.7432945028331552,0.066875,True,False,"['Br-', 'Rb+', 'Li+', 'Sb3+']",Perovskita Dupla
mp-1112412,Rb2TmCuCl6,2.4353,False,0.032943498249999,-2.138892495500001,Cubic,Fm-3m,225,perovskita dupla,GGA,3.682607247926253,1.83016369,True,False,"['Tm3+', 'Cu+', 'Rb+', 'Cl-']",Perovskita Dupla
mp-1112131,Cs2RbAsI6,2.286,False,0.0334988765,-1.188786892431035,Cubic,Fm-3m,225,perovskita dupla,GGA,3.817249234008913,0.30142951,True,False,"['I-', 'Rb+', 'Cs+', 'As3+']",Perovskita Dupla
mp-1111035,Rb2LuCuCl6,2.436699999999999,False,0.03367737125,-2.137519841166666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.758242560955795,1.82400385,True,False,"['Cu+', 'Rb+', 'Cl-', 'Lu3+']",Perovskita Dupla
mp-1113710,Rb2LiIrF6,2.024,True,0.034208538250002,-2.5597485698333333,Cubic,Fm-3m,225,perovskita dupla,GGA,5.385381863478384,1.06833333,True,False,"['F-', 'Rb+', 'Ir3+', 'Li+']",Perovskita Dupla
mp-753703,Li3Ni2O2F3,2.5234,False,0.034348318000001,-2.351740538499999,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,4.199766018846456,3.34097933,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1113935,Rb2TiHgF6,2.3262,True,0.034775874416666,-3.086033571083334,Cubic,Fm-3m,225,perovskita dupla,GGA,3.87593443918012,-0.9975415,True,False,"['Ti3+', 'F-', 'Rb+', 'Hg+']",Perovskita Dupla
mp-1112413,Rb2YCuBr6,2.340499999999999,False,0.035859775499999,-1.8092656325,Cubic,Fm-3m,225,perovskita dupla,GGA,4.004623823270957,1.07531809,True,False,"['Br-', 'Cu+', 'Y3+', 'Rb+']",Perovskita Dupla
mp-1574529,Li2MnO2F,2.3681,False,0.036284853333333,-2.458547754099616,Orthorhombic,Pnma,62,perovskita dupla,GGA+U,3.4946673750348163,1.44670941,True,False,"['F-', 'O2-', 'Li+', 'Mn3+']",Perovskita Dupla
mp-1114031,KRb2TlCl6,2.416,True,0.036305611333332,-1.810011363558334,Cubic,Fm-3m,225,perovskita dupla,GGA,2.962873302006403,-1.41833692,True,False,"['K+', 'Rb+', 'Tl3+', 'Cl-']",Perovskita Dupla
mp-1111616,K2NaTlCl6,1.9894,True,0.036829457,-1.759131810921265,Cubic,Fm-3m,225,perovskita dupla,GGA,2.821225948682101,-0.94729992,True,False,"['K+', 'Na+', 'Tl3+', 'Cl-']",Perovskita Dupla
mp-1110750,Rb2LiCeI6,2.1287,False,0.036895959499999,-1.613170874833333,Cubic,Fm-3m,225,perovskita dupla,GGA,3.951947577118364,2.73242938,True,False,"['I-', 'Rb+', 'Li+', 'Ce3+']",Perovskita Dupla
mp-1114234,Na2LiRhF6,1.843799999999999,True,0.037087602999998,-2.551669323609194,Cubic,Fm-3m,225,perovskita dupla,GGA,3.543170186676559,0.58833333,True,False,"['Rh3+', 'Na+', 'Li+', 'F-']",Perovskita Dupla
mp-1113288,Rb2ErCuCl6,2.2131,False,0.038193376074998,-2.1385495995,Cubic,Fm-3m,225,perovskita dupla,GGA,3.670036517570337,2.08724438,True,False,"['Er3+', 'Cu+', 'Rb+', 'Cl-']",Perovskita Dupla
mp-1112159,K2ScCuCl6,1.877199999999999,False,0.038786515333338,-1.903441415916661,Cubic,Fm-3m,225,perovskita dupla,GGA,2.595464797050145,1.8805939,True,False,"['K+', 'Cu+', 'Cl-', 'Sc3+']",Perovskita Dupla
mp-1112958,Cs2DyCuCl6,2.2443,False,0.039144086999998,-2.02527425424999,Cubic,Fm-3m,225,perovskita dupla,GGA,4.008590838110714,2.32980979,True,False,"['Cu+', 'Cs+', 'Cl-', 'Dy3+']",Perovskita Dupla
mp-1205743,NaSr2IO6,2.417399999999999,True,0.03933458150002,-2.17902850863793,Cubic,Fm-3m,225,perovskita dupla,GGA,5.037334894846253,3.08777393,True,True,"['Na+', 'O2-', 'Sr2+', 'I7+']",Perovskita Dupla
mp-1112917,Cs2ErCuCl6,2.0815,False,0.039840635750001,-2.024936442333333,Cubic,Fm-3m,225,perovskita dupla,GGA,4.072198428904191,2.31766522,True,False,"['Cu+', 'Er3+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-1114115,Rb2TlInBr6,1.8455,False,0.039859327999999,-1.5276207525,Cubic,Fm-3m,225,perovskita dupla,GGA,3.989629910713235,-0.13910196,True,False,"['Br-', 'Rb+', 'In3+', 'Tl+']",Perovskita Dupla
mp-1111447,Cs2TmCuCl6,2.436499999999999,False,0.039892031249992,-2.02414600125,Cubic,Fm-3m,225,perovskita dupla,GGA,4.123354709575503,2.09947309,True,False,"['Tm3+', 'Cu+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-559963,AlS2NCl4,2.1196,True,0.040082541484376,-0.8490515358984381,Orthorhombic,Pnma,62,perovskita dupla,GGA,1.7219487414084091,-0.30208325,False,True,"['S2+', 'N3-', 'Cl-', 'Al3+']",Perovskita Dupla
mp-753143,Li4NiOF4,2.2518,False,0.040124232,-2.735299143333333,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,3.363070076753036,2.68808393,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-989538,Cs2InBiF6,2.2862,True,0.040167208499997,-2.682546414597701,Cubic,Fm-3m,225,perovskita dupla,GGA,4.8702928408930735,1.99660654,True,False,"['F-', 'Cs+', 'In+', 'Bi3+']",Perovskita Dupla
mp-1112909,Cs2YCuCl6,2.5338000000000003,False,0.040192690500004,-2.022476435000006,Cubic,Fm-3m,225,perovskita dupla,GGA,3.576343746087239,2.07348403,True,False,"['Cu+', 'Y3+', 'Cs+', 'Cl-']",Perovskita Dupla
mp-753092,Li4Ni3O3F4,2.168199999999999,False,0.040360575357142,-2.290109064166667,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,4.327492339466588,4.31462963,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1113201,Cs2InGaCl6,1.9897,False,0.041652341166667,-1.800372903347701,Cubic,Fm-3m,225,perovskita dupla,GGA,3.3668909034348022,0.63972944,True,False,"['Cl-', 'Ga+', 'Cs+', 'In3+']",Perovskita Dupla
