material_id,formula,band_gap,is_gap_direct,energy_above_hull,formation_energy_per_atom,crystal_system,spacegroup_symbol,spacegroup_number,estrutura_esperada,regime_calc,density,efermi,theoretical,has_experimental_ref,possible_species,familia
mp-1113403,Rb2DyCuCl6,2.5201,False,0.042384823369999,-2.135849725666666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.588577918214867,1.84011382,True,False,"['Cu+', 'Rb+', 'Cl-', 'Dy3+']",Perovskita Dupla
mp-1111373,K2TlFeF6,2.5608,False,0.042434784374995,-2.6736153767833333,Cubic,Fm-3m,225,perovskita dupla,GGA+U,3.899019693712365,2.30149518,True,False,"['K+', 'Fe3+', 'F-', 'Tl+']",Perovskita Dupla
mp-753733,Li2MnO2F,2.2217,False,0.042750900416666,-2.452081707016283,Orthorhombic,Pnma,62,perovskita dupla,GGA,3.377667538000174,1.3037581,True,False,"['F-', 'O2-', 'Li+', 'Mn3+']",Perovskita Dupla
mp-1113539,Cs2CoAgF6,1.8768,False,0.043119591874998,-2.318850262097701,Cubic,Fm-3m,225,perovskita dupla,GGA+U,5.071111359856548,0.91977695,True,False,"['F-', 'Co3+', 'Ag+', 'Cs+']",Perovskita Dupla
mp-1114122,KRb2InBr6,2.3739,True,0.0439912485,-1.696922905891666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.51719140928488,-1.10290869,True,False,"['Br-', 'K+', 'Rb+', 'In3+']",Perovskita Dupla
mp-1111577,K2TlInCl6,2.5682,False,0.044406814499996,-1.75523488945,Cubic,Fm-3m,225,perovskita dupla,GGA,2.936699617769308,-0.06395879,True,False,"['Cl-', 'K+', 'In3+', 'Tl+']",Perovskita Dupla
mp-1112416,Rb2TbCuCl6,2.5313,False,0.044782863109999,-2.135208446166666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.5366863561841333,1.84462226,True,False,"['Cu+', 'Rb+', 'Cl-', 'Tb3+']",Perovskita Dupla
mp-1112709,Cs2KSbI6,2.441,False,0.045214521000001,-1.266265636656034,Cubic,Fm-3m,225,perovskita dupla,GGA,3.735312359335545,0.35126437,True,False,"['K+', 'I-', 'Cs+', 'Sb3+']",Perovskita Dupla
mp-752750,Li3Ni4O4F3,2.241,False,0.045635623571428,-2.006737931071428,Tetragonal,I4/mmm,139,perovskita dupla,GGA+U,4.899204951087929,5.06420951,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-759179,LiNiOF,2.3596,False,0.04565817875,-2.145763418333333,Tetragonal,P4/mmm,123,perovskita dupla,GGA+U,4.548914571450009,3.65509883,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1111240,K2NaAsBr6,2.5764,False,0.0458547135,-1.47256193633793,Cubic,Fm-3m,225,perovskita dupla,GGA,3.183066884826823,-0.67840738,True,False,"['Br-', 'K+', 'Na+', 'As3+']",Perovskita Dupla
mp-1113862,Rb2TlIrF6,2.2131,False,0.046076442187496,-2.309065975833336,Cubic,Fm-3m,225,perovskita dupla,GGA,5.8852529325616185,1.3357393,True,False,"['F-', 'Rb+', 'Ir3+', 'Tl+']",Perovskita Dupla
mp-1112551,Cs2TlSbF6,2.4839,True,0.046435319749999,-2.678376275264368,Cubic,Fm-3m,225,perovskita dupla,GGA,4.926344984111259,1.93815288,True,False,"['F-', 'Cs+', 'Sb3+', 'Tl+']",Perovskita Dupla
mp-1112016,K2ScInI6,1.9864,True,0.046755988999999,-1.341102198616666,Cubic,Fm-3m,225,perovskita dupla,GGA,3.477726381309541,0.913548599999999,True,False,"['K+', 'I-', 'In+', 'Sc3+']",Perovskita Dupla
mp-752550,Li3NiOF3,2.1079,False,0.047341250625,-2.630748494999999,Tetragonal,P4/mmm,123,perovskita dupla,GGA+U,3.596801994408232,2.84062604,True,False,"['F-', 'O2-', 'Li+', 'Ni2+']",Perovskita Dupla
mp-1110613,Rb2AgAsF6,2.326699999999999,False,0.047515893833335,-2.429388063416666,Cubic,Fm-3m,225,perovskita dupla,GGA,4.201234235320557,0.57402168,True,False,"['F-', 'Rb+', 'Ag+', 'As3+']",Perovskita Dupla
mp-1111878,Cs2YCuBr6,2.0386,False,0.048935451749996,-1.841111695931034,Cubic,Fm-3m,225,perovskita dupla,GGA,4.368130031213536,1.4765217,True,False,"['Br-', 'Cu+', 'Y3+', 'Cs+']",Perovskita Dupla
mp-1110816,Rb2YAgI6,2.4884999999999997,False,0.049967168749999,-1.408657044666666,Cubic,Fm-3m,225,perovskita dupla,GGA,4.195493833752545,0.80041667,True,False,"['Y3+', 'Rb+', 'Ag+', 'I-']",Perovskita Dupla
mp-1219529,Sb3Cl9OF4,2.2549,False,0.0,-1.6527307152941182,Triclinic,P-1,2,relacionada,GGA,2.654922683859657,-1.61497371,True,False,"['Sb5+', 'O2-', 'Cl-', 'F-']",Perovskita Dupla
mp-554702,NaZr2NiF11,1.8738,False,0.0,-3.577501869758632,Monoclinic,C2/m,12,relacionada,GGA+U,3.75056637586831,-1.14166127,False,True,"['Na+', 'Zr4+', 'F-', 'Ni2+']",Perovskita Dupla
mp-558441,NaZr2VF11,2.163,False,0.0,-3.727254019091953,Monoclinic,C2/m,12,relacionada,GGA+U,3.372181864945113,0.89795185,False,True,"['Na+', 'Zr4+', 'V2+', 'F-']",Perovskita Dupla
mp-18518,Rb2NaMn3F12,1.8271,False,0.0,-2.939748370565135,Triclinic,P-1,2,relacionada,GGA+U,3.652049530045886,-1.47087492,False,True,"['Na+', 'Rb+', 'F-', 'Mn3+']",Perovskita Dupla
mp-556523,LaPb6ClO7,2.1393,False,0.0,-1.904376837999999,Monoclinic,C2/m,12,relacionada,GGA,7.518947831352811,3.6215832,False,True,"['Cl-', 'O2-', 'La3+', 'Pb2+']",Perovskita Dupla
mp-559032,GdMoClO4,2.4595,False,0.0,-2.669957121428571,Monoclinic,C2/m,12,relacionada,GGA,4.541805743875453,0.25942077,False,True,"['Cl-', 'O2-', 'Mo6+', 'Gd3+']",Perovskita Dupla
mp-1193300,ReS2ClO9,2.396,False,0.0,-1.709440076346154,Triclinic,P-1,2,relacionada,GGA,3.294532818408922,-1.43187782,False,True,"['Re7+', 'O2-', 'S6+', 'Cl-']",Perovskita Dupla
mp-1077904,CdPb2(ClO)2,2.435499999999999,False,0.0,-1.552727685714284,Monoclinic,C2/m,12,relacionada,GGA,6.439247833462596,2.33507838,False,True,"['Cl-', 'Cd2+', 'O2-', 'Pb2+']",Perovskita Dupla
mp-23853,CoH4(ClO)2,2.573,False,0.0,-1.233406687222222,Monoclinic,C2/m,12,relacionada,HSE06,2.424990703794188,-0.27965428,False,True,"['O2-', 'H+', 'Cl-', 'Co2+']",Perovskita Dupla
mp-546862,HgPb2(ClO)2,2.247799999999999,False,0.0,-1.356247624642857,Monoclinic,C2/m,12,relacionada,GGA,7.465152115547622,2.70593647,False,True,"['Hg2+', 'O2-', 'Pb2+', 'Cl-']",Perovskita Dupla
mp-554952,Te2Pb3(ClO3)2,2.5593999999999992,True,0.0,-1.587321612179486,Monoclinic,C2/m,12,relacionada,GGA,6.714827447343146,3.59727489,False,True,"['Cl-', 'O2-', 'Te4+', 'Pb2+']",Perovskita Dupla
mp-560005,TlRe3(S2Cl)2,1.8577,False,0.0,-1.029938029833332,Triclinic,P-1,2,relacionada,GGA,6.360010470049294,3.26739368,False,True,"['Cl-', 'Re3+', 'S2-', 'Tl+']",Perovskita Dupla
mp-541275,Cs2U(Cl2O)2,2.3217,False,0.0,-2.698006853256704,Monoclinic,C2/m,12,relacionada,GGA,3.987540841168678,-0.43711851,False,True,"['O2-', 'Cs+', 'Cl-', 'U6+']",Perovskita Dupla
mp-560513,Gd3Si2Cl5O6,2.531,True,0.0,-3.214715929687502,Monoclinic,C2/m,12,relacionada,GGA,4.065901502759885,0.09412832,False,True,"['Cl-', 'O2-', 'Si4+', 'Gd3+']",Perovskita Dupla
mp-568252,Rb2Hg2PdCl8,1.8952,False,0.0,-1.405880106923077,Monoclinic,C2/m,12,relacionada,HSE06,3.961344852930524,-0.58339568,False,True,"['Hg2+', 'Rb+', 'Pd2+', 'Cl-']",Perovskita Dupla
mp-1192462,DyMoBrO4,1.8414,False,0.0,-2.592985715595237,Triclinic,P-1,2,relacionada,GGA+U,5.252105999204226,1.42505731,False,True,"['Br-', 'O2-', 'Mo6+', 'Dy3+']",Perovskita Dupla
mp-1192793,PrMoBrO4,2.1545,False,0.0,-2.581199796309524,Triclinic,P-1,2,relacionada,GGA+U,4.540113891863944,0.98970851,False,True,"['Br-', 'O2-', 'Mo6+', 'Pr3+']",Perovskita Dupla
mp-1193284,NdMoBrO4,2.0897,False,0.0,-2.585778148214286,Triclinic,P-1,2,relacionada,GGA+U,4.653382853210901,1.02632602,False,True,"['Br-', 'Nd3+', 'O2-', 'Mo6+']",Perovskita Dupla
mp-1193567,TbMoBrO4,1.8562999999999992,False,0.0,-2.595382681309524,Triclinic,P-1,2,relacionada,GGA+U,5.156931842820571,1.37984951,False,True,"['Br-', 'O2-', 'Mo6+', 'Tb3+']",Perovskita Dupla
mp-1193901,HoMoBrO4,1.8564,False,0.0,-2.591267165714285,Triclinic,P-1,2,relacionada,GGA+U,5.337984855438695,1.50266809,False,True,"['Br-', 'O2-', 'Ho3+', 'Mo6+']",Perovskita Dupla
mp-1194049,SmMoBrO4,2.0128,False,0.0,-2.589357923928572,Triclinic,P-1,2,relacionada,GGA+U,4.863781213770151,1.04077738,False,True,"['Br-', 'O2-', 'Sm3+', 'Mo6+']",Perovskita Dupla
mp-1194158,ErMoBrO4,1.9042,False,0.0,-2.593221584999999,Triclinic,P-1,2,relacionada,GGA+U,5.40638066058349,1.39229779,False,True,"['Br-', 'O2-', 'Er3+', 'Mo6+']",Perovskita Dupla
mp-1194343,TmMoBrO4,1.9246,False,0.0,-2.595650299285715,Triclinic,P-1,2,relacionada,GGA+U,5.459560148494112,1.37424628,False,True,"['Tm3+', 'Br-', 'Mo6+', 'O2-']",Perovskita Dupla
mp-1193128,Te2Pb3(BrO3)2,2.5124,True,0.0,-1.52799022102564,Monoclinic,C2/m,12,relacionada,GGA,6.953829047621007,3.43197055,False,True,"['Br-', 'O2-', 'Te4+', 'Pb2+']",Perovskita Dupla
mp-1192820,Mn2Sb3I3O5,2.017899999999999,False,0.0,-1.537437366604774,Triclinic,P-1,2,relacionada,GGA+U,4.976229227324467,2.9231701,False,True,"['I-', 'Mn2+', 'O2-', 'Sb3+']",Perovskita Dupla
mp-1199909,Fe3Sb5(IO3)3,2.5007,False,0.0,-1.49988522975,Triclinic,P-1,2,relacionada,GGA+U,5.08766997229215,5.7045865,False,True,"['I-', 'Fe2+', 'O2-', 'Sb3+']",Perovskita Dupla
mp-1200560,CsAu(IO3)4,1.934499999999999,False,0.0,-0.9177759949808432,Triclinic,P-1,2,relacionada,GGA,5.131208956332017,1.36928143,False,True,"['I5+', 'O2-', 'Au3+', 'Cs+']",Perovskita Dupla
mp-556374,K2U3(IO5)4,1.8921,False,0.0,-2.167465826362081,Triclinic,P-1,2,relacionada,GGA,5.620929002581434,1.9846897,False,True,"['I5+', 'K+', 'O2-', 'U6+']",Perovskita Dupla
mp-559254,Rb2U3(IO5)4,1.9066,False,0.0,-2.16585455637931,Triclinic,P-1,2,relacionada,GGA,5.410565673522361,1.94231998,False,True,"['I5+', 'O2-', 'Rb+', 'U6+']",Perovskita Dupla
mp-1196166,CuP4S3Br,1.933499999999999,False,0.000516164166665,-0.445553596507934,Triclinic,P-1,2,relacionada,GGA,2.7048131298012663,4.30565265,False,True,"['Br-', 'Cu+', 'S2-', 'P1.50+']",Perovskita Dupla
mp-1209597,Rb2LiMn3F12,1.903,False,0.000789492222223,-2.94170712456258,Triclinic,P-1,2,relacionada,GGA+U,3.418834825000822,-1.31284469,True,True,"['F-', 'Rb+', 'Li+', 'Mn3+']",Perovskita Dupla
mp-1191023,Bi3Te4(ClO2)5,2.4347,False,0.002006397244317,-1.530257106212122,Monoclinic,C2/m,12,relacionada,GGA,5.698274114714106,3.26323878,False,True,"['O2-', 'Te4+', 'Cl-', 'Bi3+']",Perovskita Dupla
mp-25436,TiPO4F,2.4042,False,0.004674843571429,-3.162325138996599,Triclinic,P-1,2,relacionada,GGA,2.97843188426845,0.42534947,True,False,"['F-', 'O2-', 'P5+', 'Ti4+']",Perovskita Dupla
mp-560192,TaP4(SCl)5,2.1827,False,0.006358940114579,-1.011215173226983,Triclinic,P-1,2,relacionada,GGA,2.355191350661132,0.20957025,False,True,"['S2-', 'Ta5+', 'Cl-', 'P3+', 'P2+']",Perovskita Dupla
mp-557016,TaP4S6Cl5,2.264399999999999,False,0.006891665989582,-0.990209055369046,Triclinic,P-1,2,relacionada,GGA,2.335503592691072,0.14922617,False,True,"['P4+', 'S2-', 'Ta4+', 'Cl-', 'P3+']",Perovskita Dupla
mp-555967,TaP4S4Cl5,1.8505,False,0.007914953046875,-1.029706076493196,Triclinic,P-1,2,relacionada,GGA,2.320655008808497,0.27204011,False,True,"['Ta5+', 'S2-', 'P2+', 'Cl-']",Perovskita Dupla
mp-1105287,Ti4Pb2O9F2,2.3006,False,0.008852272205887,-3.124555092843137,Monoclinic,C2/m,12,relacionada,GGA,5.954853818776503,3.16040322,False,True,"['F-', 'O2-', 'Pb2+', 'Ti4+']",Perovskita Dupla
mp-555084,GdWClO4,2.5471,False,0.009864430714285,-2.736214926428571,Monoclinic,C2/m,12,relacionada,GGA+U,5.594359495933487,0.21180672,False,True,"['W6+', 'Cl-', 'O2-', 'Gd3+']",Perovskita Dupla
mp-1104492,FeSO4F,2.0927,True,0.010336693174605,-1.975669599642857,Triclinic,P-1,2,relacionada,GGA+U,3.26550079622076,0.39087856,True,True,"['Fe3+', 'O2-', 'S6+', 'F-']",Perovskita Dupla
mp-1193954,LiH6IO7,2.36,True,0.014060105333332,-1.215912313722222,Triclinic,P-1,2,relacionada,GGA,2.907024876545368,-0.18112483,False,True,"['I7+', 'O2-', 'H+', 'Li+']",Perovskita Dupla
mp-1194285,LuMoBrO4,1.9634,False,0.017268155952379,-2.5923890388095243,Triclinic,P-1,2,relacionada,GGA+U,5.597845979686262,1.35524532,False,True,"['Br-', 'O2-', 'Lu3+', 'Mo6+']",Perovskita Dupla
mp-766881,H7SIO10,2.3634,False,0.022294259013156,-1.2049967805921051,Triclinic,P-1,2,relacionada,GGA,2.612858365922062,-0.74866785,False,True,"['O2-', 'H+', 'S6+', 'I7+']",Perovskita Dupla
mp-1290585,LiVOF2,1.9785,False,0.022814015749995,-2.963131207666668,Triclinic,P-1,2,relacionada,GGA+U,3.223514228917897,1.1623343,True,False,"['F-', 'O2-', 'V3+', 'Li+']",Perovskita Dupla
mp-557464,MoSeCl7O,2.4435,False,0.032780071000001,-1.130990043734375,Triclinic,P-1,2,relacionada,GGA,2.412262153694383,-0.85522941,False,True,"['Se4+', 'O2-', 'Mo5+', 'Cl-']",Perovskita Dupla
mp-760242,LiVOF4,2.1969,False,0.036180827619048,-2.826739824761905,Triclinic,P-1,2,relacionada,GGA,2.633000595827059,-2.80106673,True,False,"['F-', 'V5+', 'Li+', 'O2-']",Perovskita Dupla
mp-755474,Li2Fe2OF6,2.3338,False,0.043707411515149,-2.665471211060605,Triclinic,P-1,2,relacionada,GGA+U,3.4278247437148472,-0.24737792,True,False,"['Fe3+', 'O2-', 'Li+', 'F-']",Perovskita Dupla
mp-761250,Li5FeO3F,2.5771,False,0.046587690750002,-2.153874175916667,Monoclinic,C2/m,12,relacionada,GGA+U,2.4841677905132142,0.95290645,True,False,"['F-', 'O2-', 'Fe2+', 'Li+']",Perovskita Dupla
mp-780155,Li9Fe3(OF7)2,1.8165,False,0.047834399781746,-2.835716280357143,Triclinic,P-1,2,relacionada,GGA+U,2.911197985831147,-0.15301525,True,False,"['Fe3+', 'O2-', 'Li+', 'F-']",Perovskita Dupla
mp-866713,ReTeSCl4,2.3274,False,0.0,-1.061638552380952,Tetragonal,I-4,82,kesterita,GGA,3.840004270089397,0.630814,False,True,"['Re5+', 'Te+', 'S2-', 'Cl-']",Kesterita
mp-1219554,RbLiZnS2,2.5255,True,0.0,-1.327102511166665,Tetragonal,I-4m2,119,kesterita,GGA,3.30550831182563,1.03850678,True,False,"['Rb+', 'Zn2+', 'Li+', 'S2-']",Kesterita
mp-1225887,CsLiZnS2,2.5019,True,0.0,-1.3275438255977,Tetragonal,I-4m2,119,kesterita,GGA,3.752316748058588,3.95145796,True,False,"['Zn2+', 'S2-', 'Cs+', 'Li+']",Kesterita
mp-774907,KLiZnS2,2.5442,False,0.0,-1.320778135116665,Tetragonal,I-4m2,119,kesterita,GGA,2.759771040667913,1.0428322,True,False,"['K+', 'S2-', 'Zn2+', 'Li+']",Kesterita
mp-19896,Li2GePbS4,2.2649,False,0.0,-1.061876898958332,Tetragonal,I-42m,121,kesterita,GGA,4.10466786900527,2.76233331,False,True,"['S2-', 'Li+', 'Ge4+', 'Pb2+']",Kesterita
mp-637206,AlBiSeCl4,2.542399999999999,False,0.0,-1.581969395691965,Tetragonal,I-4,82,kesterita,GGA,3.5376926968141813,0.1107556,False,True,"['Se2-', 'Cl-', 'Al3+', 'Bi3+']",Kesterita
mp-866695,ReTeSeCl4,2.3069,False,0.0,-1.016341852001488,Tetragonal,I-4,82,kesterita,GGA,4.118123942574492,0.61229772,False,True,"['Re5+', 'Se2-', 'Te+', 'Cl-']",Kesterita
mp-1021497,Li2SiSnS4,1.9189,True,0.016868490312502,-1.135290066458332,Tetragonal,I-42m,121,kesterita,GGA,2.965496773110087,3.80801766,True,False,"['Si4+', 'S2-', 'Li+', 'Sn2+']",Kesterita
mp-560831,Na6P4Pb3S16,2.3264,False,0.0,-0.963014449891284,Trigonal,R3m,160,relacionada,GGA,3.332101756006162,2.71783251,False,True,"['Na+', 'S2-', 'P5+', 'Pb2+']",Kesterita
mp-1224229,K10Zn4Sn4S17,2.1377,False,0.0,-1.184043788285713,Trigonal,R3m,160,relacionada,GGA,2.701186557855463,0.95213615,True,False,"['K+', 'Sn4+', 'Zn2+', 'S2-']",Kesterita
mp-1223262,La6Sb4(SO4)3,1.957899999999999,True,0.0,-2.881236617700001,Tetragonal,I-42d,122,relacionada,GGA,5.790163945422656,8.3453657,True,False,"['O2-', 'S2-', 'La3+', 'Sb3+']",Kesterita
mp-1229020,Al8Zn3CdS16,2.4821,True,0.010569692678569,-1.16911616875,Trigonal,R3m,160,relacionada,GGA,3.285307612627941,4.03935374,True,False,"['Cd2+', 'Zn2+', 'S2-', 'Al3+']",Kesterita
mp-1224911,Fe3H9S2O15,1.9904,False,0.020887538390803,-1.5364637921120692,Trigonal,R3m,160,relacionada,GGA+U,2.866981317641671,2.76269133,True,False,"['Fe3+', 'O2-', 'H+', 'S6+']",Kesterita
